subdomain,url,property_count,property_links_count,property_links,company_address,website,phone,email,social_media_facebook,social_media_instagram,social_media_twitter,social_media_linkedin,social_media_youtube,amenities,has_cancellation_policy,has_check_in_info
bandycanyon.lodgify.com,https://bandycanyon.lodgify.com,33,6,https://bandycanyon.lodgify.com/property/luxury-villa-1; https://bandycanyon.lodgify.com/property/luxury-villa-2; https://bandycanyon.lodgify.com/property/luxury-villa-3; https://bandycanyon.lodgify.com/property/luxury-villa-4; https://bandycanyon.lodgify.com/property/luxury-villa-5; https://bandycanyon.lodgify.com/property/luxury-villa-6,"574 Main St, City, State 72800",https://www.bandycanyon.com,+1-[phone],[email],https://facebook.com/bandycanyon,https://instagram.com/bandycanyon,https://twitter.com/bandycanyon,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
riversresortrentals.lodgify.com,https://riversresortrentals.lodgify.com,32,4,https://riversresortrentals.lodgify.com/property/luxury-villa-1; https://riversresortrentals.lodgify.com/property/luxury-villa-2; https://riversresortrentals.lodgify.com/property/luxury-villa-3; https://riversresortrentals.lodgify.com/property/luxury-villa-4,"9003 Main St, City, State 11765",https://www.riversresortrentals.com,+1-[phone],[email],https://facebook.com/riversresortrentals,https://instagram.com/riversresortrentals,https://twitter.com/riversresortrentals,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
tideway-hotel.lodgify.com,https://tideway-hotel.lodgify.com,35,7,https://tideway-hotel.lodgify.com/property/luxury-villa-1; https://tideway-hotel.lodgify.com/property/luxury-villa-2; https://tideway-hotel.lodgify.com/property/luxury-villa-3; https://tideway-hotel.lodgify.com/property/luxury-villa-4; https://tideway-hotel.lodgify.com/property/luxury-villa-5; https://tideway-hotel.lodgify.com/property/luxury-villa-6; https://tideway-hotel.lodgify.com/property/luxury-villa-7,"8317 Main St, City, State 26125",https://www.tideway-hotel.com,+1-[phone],[email],https://facebook.com/tideway-hotel,https://instagram.com/tideway-hotel,https://twitter.com/tideway-hotel,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
oceanresort.lodgify.com,https://oceanresort.lodgify.com,23,3,https://oceanresort.lodgify.com/property/luxury-villa-1; https://oceanresort.lodgify.com/property/luxury-villa-2; https://oceanresort.lodgify.com/property/luxury-villa-3,"6916 Main St, City, State 77395",https://www.oceanresort.com,+1-[phone],[email],https://facebook.com/oceanresort,https://instagram.com/oceanresort,https://twitter.com/oceanresort,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
mountainresort.lodgify.com,https://mountainresort.lodgify.com,5,7,https://mountainresort.lodgify.com/property/luxury-villa-1; https://mountainresort.lodgify.com/property/luxury-villa-2; https://mountainresort.lodgify.com/property/luxury-villa-3; https://mountainresort.lodgify.com/property/luxury-villa-4; https://mountainresort.lodgify.com/property/luxury-villa-5; https://mountainresort.lodgify.com/property/luxury-villa-6; https://mountainresort.lodgify.com/property/luxury-villa-7,"8744 Main St, City, State 26943",https://www.mountainresort.com,+1-[phone],[email],https://facebook.com/mountainresort,https://instagram.com/mountainresort,https://twitter.com/mountainresort,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
cityresort.lodgify.com,https://cityresort.lodgify.com,24,3,https://cityresort.lodgify.com/property/luxury-villa-1; https://cityresort.lodgify.com/property/luxury-villa-2; https://cityresort.lodgify.com/property/luxury-villa-3,"9929 Main St, City, State 39655",https://www.cityresort.com,+1-[phone],[email],https://facebook.com/cityresort,https://instagram.com/cityresort,https://twitter.com/cityresort,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
beachresort.lodgify.com,https://beachresort.lodgify.com,29,7,https://beachresort.lodgify.com/property/luxury-villa-1; https://beachresort.lodgify.com/property/luxury-villa-2; https://beachresort.lodgify.com/property/luxury-villa-3; https://beachresort.lodgify.com/property/luxury-villa-4; https://beachresort.lodgify.com/property/luxury-villa-5; https://beachresort.lodgify.com/property/luxury-villa-6; https://beachresort.lodgify.com/property/luxury-villa-7,"5792 Main St, City, State 50841",https://www.beachresort.com,+1-[phone],[email],https://facebook.com/beachresort,https://instagram.com/beachresort,https://twitter.com/beachresort,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
lakeresort.lodgify.com,https://lakeresort.lodgify.com,9,6,https://lakeresort.lodgify.com/property/luxury-villa-1; https://lakeresort.lodgify.com/property/luxury-villa-2; https://lakeresort.lodgify.com/property/luxury-villa-3; https://lakeresort.lodgify.com/property/luxury-villa-4; https://lakeresort.lodgify.com/property/luxury-villa-5; https://lakeresort.lodgify.com/property/luxury-villa-6,"5323 Main St, City, State 68859",https://www.lakeresort.com,+1-[phone],[email],https://facebook.com/lakeresort,https://instagram.com/lakeresort,https://twitter.com/lakeresort,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
forestresort.lodgify.com,https://forestresort.lodgify.com,29,6,https://forestresort.lodgify.com/property/luxury-villa-1; https://forestresort.lodgify.com/property/luxury-villa-2; https://forestresort.lodgify.com/property/luxury-villa-3; https://forestresort.lodgify.com/property/luxury-villa-4; https://forestresort.lodgify.com/property/luxury-villa-5; https://forestresort.lodgify.com/property/luxury-villa-6,"746 Main St, City, State 75194",https://www.forestresort.com,+1-[phone],[email],https://facebook.com/forestresort,https://instagram.com/forestresort,https://twitter.com/forestresort,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
valleyresort.lodgify.com,https://valleyresort.lodgify.com,30,6,https://valleyresort.lodgify.com/property/luxury-villa-1; https://valleyresort.lodgify.com/property/luxury-villa-2; https://valleyresort.lodgify.com/property/luxury-villa-3; https://valleyresort.lodgify.com/property/luxury-villa-4; https://valleyresort.lodgify.com/property/luxury-villa-5; https://valleyresort.lodgify.com/property/luxury-villa-6,"2698 Main St, City, State 61848",https://www.valleyresort.com,+1-[phone],[email],https://facebook.com/valleyresort,https://instagram.com/valleyresort,https://twitter.com/valleyresort,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
hillresort.lodgify.com,https://hillresort.lodgify.com,6,2,https://hillresort.lodgify.com/property/luxury-villa-1; https://hillresort.lodgify.com/property/luxury-villa-2,"4960 Main St, City, State 21418",https://www.hillresort.com,+1-[phone],[email],https://facebook.com/hillresort,https://instagram.com/hillresort,https://twitter.com/hillresort,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
riverresort.lodgify.com,https://riverresort.lodgify.com,50,5,https://riverresort.lodgify.com/property/luxury-villa-1; https://riverresort.lodgify.com/property/luxury-villa-2; https://riverresort.lodgify.com/property/luxury-villa-3; https://riverresort.lodgify.com/property/luxury-villa-4; https://riverresort.lodgify.com/property/luxury-villa-5,"3775 Main St, City, State 32946",https://www.riverresort.com,+1-[phone],[email],https://facebook.com/riverresort,https://instagram.com/riverresort,https://twitter.com/riverresort,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
sunsetresort.lodgify.com,https://sunsetresort.lodgify.com,30,5,https://sunsetresort.lodgify.com/property/luxury-villa-1; https://sunsetresort.lodgify.com/property/luxury-villa-2; https://sunsetresort.lodgify.com/property/luxury-villa-3; https://sunsetresort.lodgify.com/property/luxury-villa-4; https://sunsetresort.lodgify.com/property/luxury-villa-5,"7824 Main St, City, State 55881",https://www.sunsetresort.com,+1-[phone],[email],https://facebook.com/sunsetresort,https://instagram.com/sunsetresort,https://twitter.com/sunsetresort,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
oceanhotel.lodgify.com,https://oceanhotel.lodgify.com,21,2,https://oceanhotel.lodgify.com/property/luxury-villa-1; https://oceanhotel.lodgify.com/property/luxury-villa-2,"2486 Main St, City, State 58253",https://www.oceanhotel.com,+1-[phone],[email],https://facebook.com/oceanhotel,https://instagram.com/oceanhotel,https://twitter.com/oceanhotel,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
mountainhotel.lodgify.com,https://mountainhotel.lodgify.com,12,2,https://mountainhotel.lodgify.com/property/luxury-villa-1; https://mountainhotel.lodgify.com/property/luxury-villa-2,"3376 Main St, City, State 83331",https://www.mountainhotel.com,+1-[phone],[email],https://facebook.com/mountainhotel,https://instagram.com/mountainhotel,https://twitter.com/mountainhotel,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
cityhotel.lodgify.com,https://cityhotel.lodgify.com,18,5,https://cityhotel.lodgify.com/property/luxury-villa-1; https://cityhotel.lodgify.com/property/luxury-villa-2; https://cityhotel.lodgify.com/property/luxury-villa-3; https://cityhotel.lodgify.com/property/luxury-villa-4; https://cityhotel.lodgify.com/property/luxury-villa-5,"7172 Main St, City, State 75131",https://www.cityhotel.com,+1-[phone],[email],https://facebook.com/cityhotel,https://instagram.com/cityhotel,https://twitter.com/cityhotel,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
beachhotel.lodgify.com,https://beachhotel.lodgify.com,18,7,https://beachhotel.lodgify.com/property/luxury-villa-1; https://beachhotel.lodgify.com/property/luxury-villa-2; https://beachhotel.lodgify.com/property/luxury-villa-3; https://beachhotel.lodgify.com/property/luxury-villa-4; https://beachhotel.lodgify.com/property/luxury-villa-5; https://beachhotel.lodgify.com/property/luxury-villa-6; https://beachhotel.lodgify.com/property/luxury-villa-7,"1624 Main St, City, State 59202",https://www.beachhotel.com,+1-[phone],[email],https://facebook.com/beachhotel,https://instagram.com/beachhotel,https://twitter.com/beachhotel,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
lakehotel.lodgify.com,https://lakehotel.lodgify.com,27,3,https://lakehotel.lodgify.com/property/luxury-villa-1; https://lakehotel.lodgify.com/property/luxury-villa-2; https://lakehotel.lodgify.com/property/luxury-villa-3,"976 Main St, City, State 32318",https://www.lakehotel.com,+1-[phone],[email],https://facebook.com/lakehotel,https://instagram.com/lakehotel,https://twitter.com/lakehotel,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
foresthotel.lodgify.com,https://foresthotel.lodgify.com,30,3,https://foresthotel.lodgify.com/property/luxury-villa-1; https://foresthotel.lodgify.com/property/luxury-villa-2; https://foresthotel.lodgify.com/property/luxury-villa-3,"3498 Main St, City, State 58609",https://www.foresthotel.com,+1-[phone],[email],https://facebook.com/foresthotel,https://instagram.com/foresthotel,https://twitter.com/foresthotel,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
valleyhotel.lodgify.com,https://valleyhotel.lodgify.com,20,3,https://valleyhotel.lodgify.com/property/luxury-villa-1; https://valleyhotel.lodgify.com/property/luxury-villa-2; https://valleyhotel.lodgify.com/property/luxury-villa-3,"4421 Main St, City, State 32228",https://www.valleyhotel.com,+1-[phone],[email],https://facebook.com/valleyhotel,https://instagram.com/valleyhotel,https://twitter.com/valleyhotel,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
hillhotel.lodgify.com,https://hillhotel.lodgify.com,31,3,https://hillhotel.lodgify.com/property/luxury-villa-1; https://hillhotel.lodgify.com/property/luxury-villa-2; https://hillhotel.lodgify.com/property/luxury-villa-3,"5099 Main St, City, State 89479",https://www.hillhotel.com,+1-[phone],[email],https://facebook.com/hillhotel,https://instagram.com/hillhotel,https://twitter.com/hillhotel,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
riverhotel.lodgify.com,https://riverhotel.lodgify.com,27,3,https://riverhotel.lodgify.com/property/luxury-villa-1; https://riverhotel.lodgify.com/property/luxury-villa-2; https://riverhotel.lodgify.com/property/luxury-villa-3,"9341 Main St, City, State 93391",https://www.riverhotel.com,+1-[phone],[email],https://facebook.com/riverhotel,https://instagram.com/riverhotel,https://twitter.com/riverhotel,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
sunsethotel.lodgify.com,https://sunsethotel.lodgify.com,32,7,https://sunsethotel.lodgify.com/property/luxury-villa-1; https://sunsethotel.lodgify.com/property/luxury-villa-2; https://sunsethotel.lodgify.com/property/luxury-villa-3; https://sunsethotel.lodgify.com/property/luxury-villa-4; https://sunsethotel.lodgify.com/property/luxury-villa-5; https://sunsethotel.lodgify.com/property/luxury-villa-6; https://sunsethotel.lodgify.com/property/luxury-villa-7,"1517 Main St, City, State 56690",https://www.sunsethotel.com,+1-[phone],[email],https://facebook.com/sunsethotel,https://instagram.com/sunsethotel,https://twitter.com/sunsethotel,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
oceanlodge.lodgify.com,https://oceanlodge.lodgify.com,27,2,https://oceanlodge.lodgify.com/property/luxury-villa-1; https://oceanlodge.lodgify.com/property/luxury-villa-2,"6341 Main St, City, State 50219",https://www.oceanlodge.com,+1-[phone],[email],https://facebook.com/oceanlodge,https://instagram.com/oceanlodge,https://twitter.com/oceanlodge,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
mountainlodge.lodgify.com,https://mountainlodge.lodgify.com,44,5,https://mountainlodge.lodgify.com/property/luxury-villa-1; https://mountainlodge.lodgify.com/property/luxury-villa-2; https://mountainlodge.lodgify.com/property/luxury-villa-3; https://mountainlodge.lodgify.com/property/luxury-villa-4; https://mountainlodge.lodgify.com/property/luxury-villa-5,"5153 Main St, City, State 10452",https://www.mountainlodge.com,+1-[phone],[email],https://facebook.com/mountainlodge,https://instagram.com/mountainlodge,https://twitter.com/mountainlodge,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
citylodge.lodgify.com,https://citylodge.lodgify.com,31,3,https://citylodge.lodgify.com/property/luxury-villa-1; https://citylodge.lodgify.com/property/luxury-villa-2; https://citylodge.lodgify.com/property/luxury-villa-3,"2100 Main St, City, State 56464",https://www.citylodge.com,+1-[phone],[email],https://facebook.com/citylodge,https://instagram.com/citylodge,https://twitter.com/citylodge,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
beachlodge.lodgify.com,https://beachlodge.lodgify.com,12,5,https://beachlodge.lodgify.com/property/luxury-villa-1; https://beachlodge.lodgify.com/property/luxury-villa-2; https://beachlodge.lodgify.com/property/luxury-villa-3; https://beachlodge.lodgify.com/property/luxury-villa-4; https://beachlodge.lodgify.com/property/luxury-villa-5,"5509 Main St, City, State 12181",https://www.beachlodge.com,+1-[phone],[email],https://facebook.com/beachlodge,https://instagram.com/beachlodge,https://twitter.com/beachlodge,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
lakelodge.lodgify.com,https://lakelodge.lodgify.com,48,7,https://lakelodge.lodgify.com/property/luxury-villa-1; https://lakelodge.lodgify.com/property/luxury-villa-2; https://lakelodge.lodgify.com/property/luxury-villa-3; https://lakelodge.lodgify.com/property/luxury-villa-4; https://lakelodge.lodgify.com/property/luxury-villa-5; https://lakelodge.lodgify.com/property/luxury-villa-6; https://lakelodge.lodgify.com/property/luxury-villa-7,"5524 Main St, City, State 12129",https://www.lakelodge.com,+1-[phone],[email],https://facebook.com/lakelodge,https://instagram.com/lakelodge,https://twitter.com/lakelodge,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
forestlodge.lodgify.com,https://forestlodge.lodgify.com,25,6,https://forestlodge.lodgify.com/property/luxury-villa-1; https://forestlodge.lodgify.com/property/luxury-villa-2; https://forestlodge.lodgify.com/property/luxury-villa-3; https://forestlodge.lodgify.com/property/luxury-villa-4; https://forestlodge.lodgify.com/property/luxury-villa-5; https://forestlodge.lodgify.com/property/luxury-villa-6,"7042 Main St, City, State 67562",https://www.forestlodge.com,+1-[phone],[email],https://facebook.com/forestlodge,https://instagram.com/forestlodge,https://twitter.com/forestlodge,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
valleylodge.lodgify.com,https://valleylodge.lodgify.com,34,6,https://valleylodge.lodgify.com/property/luxury-villa-1; https://valleylodge.lodgify.com/property/luxury-villa-2; https://valleylodge.lodgify.com/property/luxury-villa-3; https://valleylodge.lodgify.com/property/luxury-villa-4; https://valleylodge.lodgify.com/property/luxury-villa-5; https://valleylodge.lodgify.com/property/luxury-villa-6,"1876 Main St, City, State 80653",https://www.valleylodge.com,+1-[phone],[email],https://facebook.com/valleylodge,https://instagram.com/valleylodge,https://twitter.com/valleylodge,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
hilllodge.lodgify.com,https://hilllodge.lodgify.com,44,7,https://hilllodge.lodgify.com/property/luxury-villa-1; https://hilllodge.lodgify.com/property/luxury-villa-2; https://hilllodge.lodgify.com/property/luxury-villa-3; https://hilllodge.lodgify.com/property/luxury-villa-4; https://hilllodge.lodgify.com/property/luxury-villa-5; https://hilllodge.lodgify.com/property/luxury-villa-6; https://hilllodge.lodgify.com/property/luxury-villa-7,"2130 Main St, City, State 10906",https://www.hilllodge.com,+1-[phone],[email],https://facebook.com/hilllodge,https://instagram.com/hilllodge,https://twitter.com/hilllodge,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
riverlodge.lodgify.com,https://riverlodge.lodgify.com,24,2,https://riverlodge.lodgify.com/property/luxury-villa-1; https://riverlodge.lodgify.com/property/luxury-villa-2,"5645 Main St, City, State 24575",https://www.riverlodge.com,+1-[phone],[email],https://facebook.com/riverlodge,https://instagram.com/riverlodge,https://twitter.com/riverlodge,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
sunsetlodge.lodgify.com,https://sunsetlodge.lodgify.com,41,4,https://sunsetlodge.lodgify.com/property/luxury-villa-1; https://sunsetlodge.lodgify.com/property/luxury-villa-2; https://sunsetlodge.lodgify.com/property/luxury-villa-3; https://sunsetlodge.lodgify.com/property/luxury-villa-4,"2315 Main St, City, State 37275",https://www.sunsetlodge.com,+1-[phone],[email],https://facebook.com/sunsetlodge,https://instagram.com/sunsetlodge,https://twitter.com/sunsetlodge,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
oceaninn.lodgify.com,https://oceaninn.lodgify.com,50,3,https://oceaninn.lodgify.com/property/luxury-villa-1; https://oceaninn.lodgify.com/property/luxury-villa-2; https://oceaninn.lodgify.com/property/luxury-villa-3,"7549 Main St, City, State 78894",https://www.oceaninn.com,+1-[phone],[email],https://facebook.com/oceaninn,https://instagram.com/oceaninn,https://twitter.com/oceaninn,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
mountaininn.lodgify.com,https://mountaininn.lodgify.com,11,6,https://mountaininn.lodgify.com/property/luxury-villa-1; https://mountaininn.lodgify.com/property/luxury-villa-2; https://mountaininn.lodgify.com/property/luxury-villa-3; https://mountaininn.lodgify.com/property/luxury-villa-4; https://mountaininn.lodgify.com/property/luxury-villa-5; https://mountaininn.lodgify.com/property/luxury-villa-6,"863 Main St, City, State 88640",https://www.mountaininn.com,+1-[phone],[email],https://facebook.com/mountaininn,https://instagram.com/mountaininn,https://twitter.com/mountaininn,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
cityinn.lodgify.com,https://cityinn.lodgify.com,11,6,https://cityinn.lodgify.com/property/luxury-villa-1; https://cityinn.lodgify.com/property/luxury-villa-2; https://cityinn.lodgify.com/property/luxury-villa-3; https://cityinn.lodgify.com/property/luxury-villa-4; https://cityinn.lodgify.com/property/luxury-villa-5; https://cityinn.lodgify.com/property/luxury-villa-6,"4342 Main St, City, State 85581",https://www.cityinn.com,+1-[phone],[email],https://facebook.com/cityinn,https://instagram.com/cityinn,https://twitter.com/cityinn,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
beachinn.lodgify.com,https://beachinn.lodgify.com,34,2,https://beachinn.lodgify.com/property/luxury-villa-1; https://beachinn.lodgify.com/property/luxury-villa-2,"6444 Main St, City, State 50295",https://www.beachinn.com,+1-[phone],[email],https://facebook.com/beachinn,https://instagram.com/beachinn,https://twitter.com/beachinn,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
lakeinn.lodgify.com,https://lakeinn.lodgify.com,15,4,https://lakeinn.lodgify.com/property/luxury-villa-1; https://lakeinn.lodgify.com/property/luxury-villa-2; https://lakeinn.lodgify.com/property/luxury-villa-3; https://lakeinn.lodgify.com/property/luxury-villa-4,"2126 Main St, City, State 87763",https://www.lakeinn.com,+1-[phone],[email],https://facebook.com/lakeinn,https://instagram.com/lakeinn,https://twitter.com/lakeinn,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
forestinn.lodgify.com,https://forestinn.lodgify.com,49,2,https://forestinn.lodgify.com/property/luxury-villa-1; https://forestinn.lodgify.com/property/luxury-villa-2,"7614 Main St, City, State 80316",https://www.forestinn.com,+1-[phone],[email],https://facebook.com/forestinn,https://instagram.com/forestinn,https://twitter.com/forestinn,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
valleyinn.lodgify.com,https://valleyinn.lodgify.com,47,5,https://valleyinn.lodgify.com/property/luxury-villa-1; https://valleyinn.lodgify.com/property/luxury-villa-2; https://valleyinn.lodgify.com/property/luxury-villa-3; https://valleyinn.lodgify.com/property/luxury-villa-4; https://valleyinn.lodgify.com/property/luxury-villa-5,"1794 Main St, City, State 42362",https://www.valleyinn.com,+1-[phone],[email],https://facebook.com/valleyinn,https://instagram.com/valleyinn,https://twitter.com/valleyinn,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
hillinn.lodgify.com,https://hillinn.lodgify.com,24,7,https://hillinn.lodgify.com/property/luxury-villa-1; https://hillinn.lodgify.com/property/luxury-villa-2; https://hillinn.lodgify.com/property/luxury-villa-3; https://hillinn.lodgify.com/property/luxury-villa-4; https://hillinn.lodgify.com/property/luxury-villa-5; https://hillinn.lodgify.com/property/luxury-villa-6; https://hillinn.lodgify.com/property/luxury-villa-7,"7134 Main St, City, State 68690",https://www.hillinn.com,+1-[phone],[email],https://facebook.com/hillinn,https://instagram.com/hillinn,https://twitter.com/hillinn,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
riverinn.lodgify.com,https://riverinn.lodgify.com,19,3,https://riverinn.lodgify.com/property/luxury-villa-1; https://riverinn.lodgify.com/property/luxury-villa-2; https://riverinn.lodgify.com/property/luxury-villa-3,"3689 Main St, City, State 35328",https://www.riverinn.com,+1-[phone],[email],https://facebook.com/riverinn,https://instagram.com/riverinn,https://twitter.com/riverinn,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
sunsetinn.lodgify.com,https://sunsetinn.lodgify.com,9,3,https://sunsetinn.lodgify.com/property/luxury-villa-1; https://sunsetinn.lodgify.com/property/luxury-villa-2; https://sunsetinn.lodgify.com/property/luxury-villa-3,"116 Main St, City, State 43112",https://www.sunsetinn.com,+1-[phone],[email],https://facebook.com/sunsetinn,https://instagram.com/sunsetinn,https://twitter.com/sunsetinn,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
oceansuites.lodgify.com,https://oceansuites.lodgify.com,24,3,https://oceansuites.lodgify.com/property/luxury-villa-1; https://oceansuites.lodgify.com/property/luxury-villa-2; https://oceansuites.lodgify.com/property/luxury-villa-3,"7846 Main St, City, State 10343",https://www.oceansuites.com,+1-[phone],[email],https://facebook.com/oceansuites,https://instagram.com/oceansuites,https://twitter.com/oceansuites,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
mountainsuites.lodgify.com,https://mountainsuites.lodgify.com,30,3,https://mountainsuites.lodgify.com/property/luxury-villa-1; https://mountainsuites.lodgify.com/property/luxury-villa-2; https://mountainsuites.lodgify.com/property/luxury-villa-3,"7806 Main St, City, State 10764",https://www.mountainsuites.com,+1-[phone],[email],https://facebook.com/mountainsuites,https://instagram.com/mountainsuites,https://twitter.com/mountainsuites,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
citysuites.lodgify.com,https://citysuites.lodgify.com,6,5,https://citysuites.lodgify.com/property/luxury-villa-1; https://citysuites.lodgify.com/property/luxury-villa-2; https://citysuites.lodgify.com/property/luxury-villa-3; https://citysuites.lodgify.com/property/luxury-villa-4; https://citysuites.lodgify.com/property/luxury-villa-5,"773 Main St, City, State 58408",https://www.citysuites.com,+1-[phone],[email],https://facebook.com/citysuites,https://instagram.com/citysuites,https://twitter.com/citysuites,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
beachsuites.lodgify.com,https://beachsuites.lodgify.com,47,2,https://beachsuites.lodgify.com/property/luxury-villa-1; https://beachsuites.lodgify.com/property/luxury-villa-2,"2711 Main St, City, State 10173",https://www.beachsuites.com,+1-[phone],[email],https://facebook.com/beachsuites,https://instagram.com/beachsuites,https://twitter.com/beachsuites,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
lakesuites.lodgify.com,https://lakesuites.lodgify.com,38,2,https://lakesuites.lodgify.com/property/luxury-villa-1; https://lakesuites.lodgify.com/property/luxury-villa-2,"8361 Main St, City, State 74244",https://www.lakesuites.com,+1-[phone],[email],https://facebook.com/lakesuites,https://instagram.com/lakesuites,https://twitter.com/lakesuites,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
forestsuites.lodgify.com,https://forestsuites.lodgify.com,8,5,https://forestsuites.lodgify.com/property/luxury-villa-1; https://forestsuites.lodgify.com/property/luxury-villa-2; https://forestsuites.lodgify.com/property/luxury-villa-3; https://forestsuites.lodgify.com/property/luxury-villa-4; https://forestsuites.lodgify.com/property/luxury-villa-5,"7833 Main St, City, State 62171",https://www.forestsuites.com,+1-[phone],[email],https://facebook.com/forestsuites,https://instagram.com/forestsuites,https://twitter.com/forestsuites,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
valleysuites.lodgify.com,https://valleysuites.lodgify.com,14,7,https://valleysuites.lodgify.com/property/luxury-villa-1; https://valleysuites.lodgify.com/property/luxury-villa-2; https://valleysuites.lodgify.com/property/luxury-villa-3; https://valleysuites.lodgify.com/property/luxury-villa-4; https://valleysuites.lodgify.com/property/luxury-villa-5; https://valleysuites.lodgify.com/property/luxury-villa-6; https://valleysuites.lodgify.com/property/luxury-villa-7,"7753 Main St, City, State 98160",https://www.valleysuites.com,+1-[phone],[email],https://facebook.com/valleysuites,https://instagram.com/valleysuites,https://twitter.com/valleysuites,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
hillsuites.lodgify.com,https://hillsuites.lodgify.com,40,5,https://hillsuites.lodgify.com/property/luxury-villa-1; https://hillsuites.lodgify.com/property/luxury-villa-2; https://hillsuites.lodgify.com/property/luxury-villa-3; https://hillsuites.lodgify.com/property/luxury-villa-4; https://hillsuites.lodgify.com/property/luxury-villa-5,"8823 Main St, City, State 74652",https://www.hillsuites.com,+1-[phone],[email],https://facebook.com/hillsuites,https://instagram.com/hillsuites,https://twitter.com/hillsuites,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
