subdomain,url,property_count,property_links_count,property_links,company_address,website,phone,email,social_media_facebook,social_media_instagram,social_media_twitter,social_media_linkedin,social_media_youtube,amenities,has_cancellation_policy,has_check_in_info
riversuites.lodgify.com,https://riversuites.lodgify.com,34,6,https://riversuites.lodgify.com/property/luxury-villa-1; https://riversuites.lodgify.com/property/luxury-villa-2; https://riversuites.lodgify.com/property/luxury-villa-3; https://riversuites.lodgify.com/property/luxury-villa-4; https://riversuites.lodgify.com/property/luxury-villa-5; https://riversuites.lodgify.com/property/luxury-villa-6,"5598 Main St, City, State 69034",https://www.riversuites.com,+1-[phone],[email],https://facebook.com/riversuites,https://instagram.com/riversuites,https://twitter.com/riversuites,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
sunsetsuites.lodgify.com,https://sunsetsuites.lodgify.com,46,6,https://sunsetsuites.lodgify.com/property/luxury-villa-1; https://sunsetsuites.lodgify.com/property/luxury-villa-2; https://sunsetsuites.lodgify.com/property/luxury-villa-3; https://sunsetsuites.lodgify.com/property/luxury-villa-4; https://sunsetsuites.lodgify.com/property/luxury-villa-5; https://sunsetsuites.lodgify.com/property/luxury-villa-6,"2981 Main St, City, State 10893",https://www.sunsetsuites.com,+1-[phone],[email],https://facebook.com/sunsetsuites,https://instagram.com/sunsetsuites,https://twitter.com/sunsetsuites,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
oceanrentals.lodgify.com,https://oceanrentals.lodgify.com,42,6,https://oceanrentals.lodgify.com/property/luxury-villa-1; https://oceanrentals.lodgify.com/property/luxury-villa-2; https://oceanrentals.lodgify.com/property/luxury-villa-3; https://oceanrentals.lodgify.com/property/luxury-villa-4; https://oceanrentals.lodgify.com/property/luxury-villa-5; https://oceanrentals.lodgify.com/property/luxury-villa-6,"1547 Main St, City, State 92894",https://www.oceanrentals.com,+1-[phone],[email],https://facebook.com/oceanrentals,https://instagram.com/oceanrentals,https://twitter.com/oceanrentals,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
mountainrentals.lodgify.com,https://mountainrentals.lodgify.com,8,4,https://mountainrentals.lodgify.com/property/luxury-villa-1; https://mountainrentals.lodgify.com/property/luxury-villa-2; https://mountainrentals.lodgify.com/property/luxury-villa-3; https://mountainrentals.lodgify.com/property/luxury-villa-4,"6939 Main St, City, State 72434",https://www.mountainrentals.com,+1-[phone],[email],https://facebook.com/mountainrentals,https://instagram.com/mountainrentals,https://twitter.com/mountainrentals,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
cityrentals.lodgify.com,https://cityrentals.lodgify.com,15,3,https://cityrentals.lodgify.com/property/luxury-villa-1; https://cityrentals.lodgify.com/property/luxury-villa-2; https://cityrentals.lodgify.com/property/luxury-villa-3,"4688 Main St, City, State 90854",https://www.cityrentals.com,+1-[phone],[email],https://facebook.com/cityrentals,https://instagram.com/cityrentals,https://twitter.com/cityrentals,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
beachrentals.lodgify.com,https://beachrentals.lodgify.com,43,7,https://beachrentals.lodgify.com/property/luxury-villa-1; https://beachrentals.lodgify.com/property/luxury-villa-2; https://beachrentals.lodgify.com/property/luxury-villa-3; https://beachrentals.lodgify.com/property/luxury-villa-4; https://beachrentals.lodgify.com/property/luxury-villa-5; https://beachrentals.lodgify.com/property/luxury-villa-6; https://beachrentals.lodgify.com/property/luxury-villa-7,"7678 Main St, City, State 78233",https://www.beachrentals.com,+1-[phone],[email],https://facebook.com/beachrentals,https://instagram.com/beachrentals,https://twitter.com/beachrentals,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
lakerentals.lodgify.com,https://lakerentals.lodgify.com,35,7,https://lakerentals.lodgify.com/property/luxury-villa-1; https://lakerentals.lodgify.com/property/luxury-villa-2; https://lakerentals.lodgify.com/property/luxury-villa-3; https://lakerentals.lodgify.com/property/luxury-villa-4; https://lakerentals.lodgify.com/property/luxury-villa-5; https://lakerentals.lodgify.com/property/luxury-villa-6; https://lakerentals.lodgify.com/property/luxury-villa-7,"3258 Main St, City, State 90098",https://www.lakerentals.com,+1-[phone],[email],https://facebook.com/lakerentals,https://instagram.com/lakerentals,https://twitter.com/lakerentals,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
forestrentals.lodgify.com,https://forestrentals.lodgify.com,13,3,https://forestrentals.lodgify.com/property/luxury-villa-1; https://forestrentals.lodgify.com/property/luxury-villa-2; https://forestrentals.lodgify.com/property/luxury-villa-3,"5148 Main St, City, State 83408",https://www.forestrentals.com,+1-[phone],[email],https://facebook.com/forestrentals,https://instagram.com/forestrentals,https://twitter.com/forestrentals,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
valleyrentals.lodgify.com,https://valleyrentals.lodgify.com,11,4,https://valleyrentals.lodgify.com/property/luxury-villa-1; https://valleyrentals.lodgify.com/property/luxury-villa-2; https://valleyrentals.lodgify.com/property/luxury-villa-3; https://valleyrentals.lodgify.com/property/luxury-villa-4,"3901 Main St, City, State 16538",https://www.valleyrentals.com,+1-[phone],[email],https://facebook.com/valleyrentals,https://instagram.com/valleyrentals,https://twitter.com/valleyrentals,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
hillrentals.lodgify.com,https://hillrentals.lodgify.com,18,2,https://hillrentals.lodgify.com/property/luxury-villa-1; https://hillrentals.lodgify.com/property/luxury-villa-2,"330 Main St, City, State 26714",https://www.hillrentals.com,+1-[phone],[email],https://facebook.com/hillrentals,https://instagram.com/hillrentals,https://twitter.com/hillrentals,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
riverrentals.lodgify.com,https://riverrentals.lodgify.com,7,7,https://riverrentals.lodgify.com/property/luxury-villa-1; https://riverrentals.lodgify.com/property/luxury-villa-2; https://riverrentals.lodgify.com/property/luxury-villa-3; https://riverrentals.lodgify.com/property/luxury-villa-4; https://riverrentals.lodgify.com/property/luxury-villa-5; https://riverrentals.lodgify.com/property/luxury-villa-6; https://riverrentals.lodgify.com/property/luxury-villa-7,"976 Main St, City, State 88895",https://www.riverrentals.com,+1-[phone],[email],https://facebook.com/riverrentals,https://instagram.com/riverrentals,https://twitter.com/riverrentals,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
sunsetrentals.lodgify.com,https://sunsetrentals.lodgify.com,12,4,https://sunsetrentals.lodgify.com/property/luxury-villa-1; https://sunsetrentals.lodgify.com/property/luxury-villa-2; https://sunsetrentals.lodgify.com/property/luxury-villa-3; https://sunsetrentals.lodgify.com/property/luxury-villa-4,"4277 Main St, City, State 54755",https://www.sunsetrentals.com,+1-[phone],[email],https://facebook.com/sunsetrentals,https://instagram.com/sunsetrentals,https://twitter.com/sunsetrentals,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
oceanproperties.lodgify.com,https://oceanproperties.lodgify.com,40,6,https://oceanproperties.lodgify.com/property/luxury-villa-1; https://oceanproperties.lodgify.com/property/luxury-villa-2; https://oceanproperties.lodgify.com/property/luxury-villa-3; https://oceanproperties.lodgify.com/property/luxury-villa-4; https://oceanproperties.lodgify.com/property/luxury-villa-5; https://oceanproperties.lodgify.com/property/luxury-villa-6,"6077 Main St, City, State 88899",https://www.oceanproperties.com,+1-[phone],[email],https://facebook.com/oceanproperties,https://instagram.com/oceanproperties,https://twitter.com/oceanproperties,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
mountainproperties.lodgify.com,https://mountainproperties.lodgify.com,13,6,https://mountainproperties.lodgify.com/property/luxury-villa-1; https://mountainproperties.lodgify.com/property/luxury-villa-2; https://mountainproperties.lodgify.com/property/luxury-villa-3; https://mountainproperties.lodgify.com/property/luxury-villa-4; https://mountainproperties.lodgify.com/property/luxury-villa-5; https://mountainproperties.lodgify.com/property/luxury-villa-6,"5784 Main St, City, State 46924",https://www.mountainproperties.com,+1-[phone],[email],https://facebook.com/mountainproperties,https://instagram.com/mountainproperties,https://twitter.com/mountainproperties,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
cityproperties.lodgify.com,https://cityproperties.lodgify.com,27,2,https://cityproperties.lodgify.com/property/luxury-villa-1; https://cityproperties.lodgify.com/property/luxury-villa-2,"1355 Main St, City, State 72765",https://www.cityproperties.com,+1-[phone],[email],https://facebook.com/cityproperties,https://instagram.com/cityproperties,https://twitter.com/cityproperties,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
beachproperties.lodgify.com,https://beachproperties.lodgify.com,32,5,https://beachproperties.lodgify.com/property/luxury-villa-1; https://beachproperties.lodgify.com/property/luxury-villa-2; https://beachproperties.lodgify.com/property/luxury-villa-3; https://beachproperties.lodgify.com/property/luxury-villa-4; https://beachproperties.lodgify.com/property/luxury-villa-5,"5991 Main St, City, State 74144",https://www.beachproperties.com,+1-[phone],[email],https://facebook.com/beachproperties,https://instagram.com/beachproperties,https://twitter.com/beachproperties,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
lakeproperties.lodgify.com,https://lakeproperties.lodgify.com,10,2,https://lakeproperties.lodgify.com/property/luxury-villa-1; https://lakeproperties.lodgify.com/property/luxury-villa-2,"5433 Main St, City, State 20674",https://www.lakeproperties.com,+1-[phone],[email],https://facebook.com/lakeproperties,https://instagram.com/lakeproperties,https://twitter.com/lakeproperties,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
forestproperties.lodgify.com,https://forestproperties.lodgify.com,11,2,https://forestproperties.lodgify.com/property/luxury-villa-1; https://forestproperties.lodgify.com/property/luxury-villa-2,"9795 Main St, City, State 22680",https://www.forestproperties.com,+1-[phone],[email],https://facebook.com/forestproperties,https://instagram.com/forestproperties,https://twitter.com/forestproperties,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
valleyproperties.lodgify.com,https://valleyproperties.lodgify.com,35,6,https://valleyproperties.lodgify.com/property/luxury-villa-1; https://valleyproperties.lodgify.com/property/luxury-villa-2; https://valleyproperties.lodgify.com/property/luxury-villa-3; https://valleyproperties.lodgify.com/property/luxury-villa-4; https://valleyproperties.lodgify.com/property/luxury-villa-5; https://valleyproperties.lodgify.com/property/luxury-villa-6,"972 Main St, City, State 61402",https://www.valleyproperties.com,+1-[phone],[email],https://facebook.com/valleyproperties,https://instagram.com/valleyproperties,https://twitter.com/valleyproperties,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
hillproperties.lodgify.com,https://hillproperties.lodgify.com,12,7,https://hillproperties.lodgify.com/property/luxury-villa-1; https://hillproperties.lodgify.com/property/luxury-villa-2; https://hillproperties.lodgify.com/property/luxury-villa-3; https://hillproperties.lodgify.com/property/luxury-villa-4; https://hillproperties.lodgify.com/property/luxury-villa-5; https://hillproperties.lodgify.com/property/luxury-villa-6; https://hillproperties.lodgify.com/property/luxury-villa-7,"5149 Main St, City, State 97732",https://www.hillproperties.com,+1-[phone],[email],https://facebook.com/hillproperties,https://instagram.com/hillproperties,https://twitter.com/hillproperties,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
riverproperties.lodgify.com,https://riverproperties.lodgify.com,36,2,https://riverproperties.lodgify.com/property/luxury-villa-1; https://riverproperties.lodgify.com/property/luxury-villa-2,"1470 Main St, City, State 79575",https://www.riverproperties.com,+1-[phone],[email],https://facebook.com/riverproperties,https://instagram.com/riverproperties,https://twitter.com/riverproperties,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
sunsetproperties.lodgify.com,https://sunsetproperties.lodgify.com,30,3,https://sunsetproperties.lodgify.com/property/luxury-villa-1; https://sunsetproperties.lodgify.com/property/luxury-villa-2; https://sunsetproperties.lodgify.com/property/luxury-villa-3,"1852 Main St, City, State 88587",https://www.sunsetproperties.com,+1-[phone],[email],https://facebook.com/sunsetproperties,https://instagram.com/sunsetproperties,https://twitter.com/sunsetproperties,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
oceanvacation.lodgify.com,https://oceanvacation.lodgify.com,43,6,https://oceanvacation.lodgify.com/property/luxury-villa-1; https://oceanvacation.lodgify.com/property/luxury-villa-2; https://oceanvacation.lodgify.com/property/luxury-villa-3; https://oceanvacation.lodgify.com/property/luxury-villa-4; https://oceanvacation.lodgify.com/property/luxury-villa-5; https://oceanvacation.lodgify.com/property/luxury-villa-6,"9059 Main St, City, State 11167",https://www.oceanvacation.com,+1-[phone],[email],https://facebook.com/oceanvacation,https://instagram.com/oceanvacation,https://twitter.com/oceanvacation,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
mountainvacation.lodgify.com,https://mountainvacation.lodgify.com,7,7,https://mountainvacation.lodgify.com/property/luxury-villa-1; https://mountainvacation.lodgify.com/property/luxury-villa-2; https://mountainvacation.lodgify.com/property/luxury-villa-3; https://mountainvacation.lodgify.com/property/luxury-villa-4; https://mountainvacation.lodgify.com/property/luxury-villa-5; https://mountainvacation.lodgify.com/property/luxury-villa-6; https://mountainvacation.lodgify.com/property/luxury-villa-7,"4828 Main St, City, State 72570",https://www.mountainvacation.com,+1-[phone],[email],https://facebook.com/mountainvacation,https://instagram.com/mountainvacation,https://twitter.com/mountainvacation,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
cityvacation.lodgify.com,https://cityvacation.lodgify.com,34,5,https://cityvacation.lodgify.com/property/luxury-villa-1; https://cityvacation.lodgify.com/property/luxury-villa-2; https://cityvacation.lodgify.com/property/luxury-villa-3; https://cityvacation.lodgify.com/property/luxury-villa-4; https://cityvacation.lodgify.com/property/luxury-villa-5,"701 Main St, City, State 75150",https://www.cityvacation.com,+1-[phone],[email],https://facebook.com/cityvacation,https://instagram.com/cityvacation,https://twitter.com/cityvacation,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
beachvacation.lodgify.com,https://beachvacation.lodgify.com,35,7,https://beachvacation.lodgify.com/property/luxury-villa-1; https://beachvacation.lodgify.com/property/luxury-villa-2; https://beachvacation.lodgify.com/property/luxury-villa-3; https://beachvacation.lodgify.com/property/luxury-villa-4; https://beachvacation.lodgify.com/property/luxury-villa-5; https://beachvacation.lodgify.com/property/luxury-villa-6; https://beachvacation.lodgify.com/property/luxury-villa-7,"8091 Main St, City, State 20976",https://www.beachvacation.com,+1-[phone],[email],https://facebook.com/beachvacation,https://instagram.com/beachvacation,https://twitter.com/beachvacation,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
lakevacation.lodgify.com,https://lakevacation.lodgify.com,42,6,https://lakevacation.lodgify.com/property/luxury-villa-1; https://lakevacation.lodgify.com/property/luxury-villa-2; https://lakevacation.lodgify.com/property/luxury-villa-3; https://lakevacation.lodgify.com/property/luxury-villa-4; https://lakevacation.lodgify.com/property/luxury-villa-5; https://lakevacation.lodgify.com/property/luxury-villa-6,"3171 Main St, City, State 41475",https://www.lakevacation.com,+1-[phone],[email],https://facebook.com/lakevacation,https://instagram.com/lakevacation,https://twitter.com/lakevacation,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
forestvacation.lodgify.com,https://forestvacation.lodgify.com,25,3,https://forestvacation.lodgify.com/property/luxury-villa-1; https://forestvacation.lodgify.com/property/luxury-villa-2; https://forestvacation.lodgify.com/property/luxury-villa-3,"3990 Main St, City, State 81894",https://www.forestvacation.com,+1-[phone],[email],https://facebook.com/forestvacation,https://instagram.com/forestvacation,https://twitter.com/forestvacation,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
valleyvacation.lodgify.com,https://valleyvacation.lodgify.com,47,7,https://valleyvacation.lodgify.com/property/luxury-villa-1; https://valleyvacation.lodgify.com/property/luxury-villa-2; https://valleyvacation.lodgify.com/property/luxury-villa-3; https://valleyvacation.lodgify.com/property/luxury-villa-4; https://valleyvacation.lodgify.com/property/luxury-villa-5; https://valleyvacation.lodgify.com/property/luxury-villa-6; https://valleyvacation.lodgify.com/property/luxury-villa-7,"9723 Main St, City, State 52623",https://www.valleyvacation.com,+1-[phone],[email],https://facebook.com/valleyvacation,https://instagram.com/valleyvacation,https://twitter.com/valleyvacation,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
hillvacation.lodgify.com,https://hillvacation.lodgify.com,33,5,https://hillvacation.lodgify.com/property/luxury-villa-1; https://hillvacation.lodgify.com/property/luxury-villa-2; https://hillvacation.lodgify.com/property/luxury-villa-3; https://hillvacation.lodgify.com/property/luxury-villa-4; https://hillvacation.lodgify.com/property/luxury-villa-5,"2300 Main St, City, State 41925",https://www.hillvacation.com,+1-[phone],[email],https://facebook.com/hillvacation,https://instagram.com/hillvacation,https://twitter.com/hillvacation,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
rivervacation.lodgify.com,https://rivervacation.lodgify.com,19,4,https://rivervacation.lodgify.com/property/luxury-villa-1; https://rivervacation.lodgify.com/property/luxury-villa-2; https://rivervacation.lodgify.com/property/luxury-villa-3; https://rivervacation.lodgify.com/property/luxury-villa-4,"8166 Main St, City, State 63068",https://www.rivervacation.com,+1-[phone],[email],https://facebook.com/rivervacation,https://instagram.com/rivervacation,https://twitter.com/rivervacation,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
sunsetvacation.lodgify.com,https://sunsetvacation.lodgify.com,18,5,https://sunsetvacation.lodgify.com/property/luxury-villa-1; https://sunsetvacation.lodgify.com/property/luxury-villa-2; https://sunsetvacation.lodgify.com/property/luxury-villa-3; https://sunsetvacation.lodgify.com/property/luxury-villa-4; https://sunsetvacation.lodgify.com/property/luxury-villa-5,"6887 Main St, City, State 16370",https://www.sunsetvacation.com,+1-[phone],[email],https://facebook.com/sunsetvacation,https://instagram.com/sunsetvacation,https://twitter.com/sunsetvacation,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property080.lodgify.com,https://property080.lodgify.com,19,3,https://property080.lodgify.com/property/luxury-villa-1; https://property080.lodgify.com/property/luxury-villa-2; https://property080.lodgify.com/property/luxury-villa-3,"5664 Main St, City, State 60492",https://www.property080.com,+1-[phone],[email],https://facebook.com/property080,https://instagram.com/property080,https://twitter.com/property080,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property081.lodgify.com,https://property081.lodgify.com,30,2,https://property081.lodgify.com/property/luxury-villa-1; https://property081.lodgify.com/property/luxury-villa-2,"2642 Main St, City, State 44967",https://www.property081.com,+1-[phone],[email],https://facebook.com/property081,https://instagram.com/property081,https://twitter.com/property081,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property082.lodgify.com,https://property082.lodgify.com,40,6,https://property082.lodgify.com/property/luxury-villa-1; https://property082.lodgify.com/property/luxury-villa-2; https://property082.lodgify.com/property/luxury-villa-3; https://property082.lodgify.com/property/luxury-villa-4; https://property082.lodgify.com/property/luxury-villa-5; https://property082.lodgify.com/property/luxury-villa-6,"3964 Main St, City, State 37536",https://www.property082.com,+1-[phone],[email],https://facebook.com/property082,https://instagram.com/property082,https://twitter.com/property082,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property083.lodgify.com,https://property083.lodgify.com,39,5,https://property083.lodgify.com/property/luxury-villa-1; https://property083.lodgify.com/property/luxury-villa-2; https://property083.lodgify.com/property/luxury-villa-3; https://property083.lodgify.com/property/luxury-villa-4; https://property083.lodgify.com/property/luxury-villa-5,"3912 Main St, City, State 12863",https://www.property083.com,+1-[phone],[email],https://facebook.com/property083,https://instagram.com/property083,https://twitter.com/property083,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property084.lodgify.com,https://property084.lodgify.com,48,2,https://property084.lodgify.com/property/luxury-villa-1; https://property084.lodgify.com/property/luxury-villa-2,"3238 Main St, City, State 16400",https://www.property084.com,+1-[phone],[email],https://facebook.com/property084,https://instagram.com/property084,https://twitter.com/property084,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property085.lodgify.com,https://property085.lodgify.com,24,4,https://property085.lodgify.com/property/luxury-villa-1; https://property085.lodgify.com/property/luxury-villa-2; https://property085.lodgify.com/property/luxury-villa-3; https://property085.lodgify.com/property/luxury-villa-4,"141 Main St, City, State 24148",https://www.property085.com,+1-[phone],[email],https://facebook.com/property085,https://instagram.com/property085,https://twitter.com/property085,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property086.lodgify.com,https://property086.lodgify.com,28,2,https://property086.lodgify.com/property/luxury-villa-1; https://property086.lodgify.com/property/luxury-villa-2,"8292 Main St, City, State 15053",https://www.property086.com,+1-[phone],[email],https://facebook.com/property086,https://instagram.com/property086,https://twitter.com/property086,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property087.lodgify.com,https://property087.lodgify.com,49,3,https://property087.lodgify.com/property/luxury-villa-1; https://property087.lodgify.com/property/luxury-villa-2; https://property087.lodgify.com/property/luxury-villa-3,"3377 Main St, City, State 73477",https://www.property087.com,+1-[phone],[email],https://facebook.com/property087,https://instagram.com/property087,https://twitter.com/property087,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property088.lodgify.com,https://property088.lodgify.com,16,7,https://property088.lodgify.com/property/luxury-villa-1; https://property088.lodgify.com/property/luxury-villa-2; https://property088.lodgify.com/property/luxury-villa-3; https://property088.lodgify.com/property/luxury-villa-4; https://property088.lodgify.com/property/luxury-villa-5; https://property088.lodgify.com/property/luxury-villa-6; https://property088.lodgify.com/property/luxury-villa-7,"4356 Main St, City, State 27547",https://www.property088.com,+1-[phone],[email],https://facebook.com/property088,https://instagram.com/property088,https://twitter.com/property088,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property089.lodgify.com,https://property089.lodgify.com,32,3,https://property089.lodgify.com/property/luxury-villa-1; https://property089.lodgify.com/property/luxury-villa-2; https://property089.lodgify.com/property/luxury-villa-3,"4318 Main St, City, State 61544",https://www.property089.com,+1-[phone],[email],https://facebook.com/property089,https://instagram.com/property089,https://twitter.com/property089,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property090.lodgify.com,https://property090.lodgify.com,18,7,https://property090.lodgify.com/property/luxury-villa-1; https://property090.lodgify.com/property/luxury-villa-2; https://property090.lodgify.com/property/luxury-villa-3; https://property090.lodgify.com/property/luxury-villa-4; https://property090.lodgify.com/property/luxury-villa-5; https://property090.lodgify.com/property/luxury-villa-6; https://property090.lodgify.com/property/luxury-villa-7,"1218 Main St, City, State 78397",https://www.property090.com,+1-[phone],[email],https://facebook.com/property090,https://instagram.com/property090,https://twitter.com/property090,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property091.lodgify.com,https://property091.lodgify.com,28,4,https://property091.lodgify.com/property/luxury-villa-1; https://property091.lodgify.com/property/luxury-villa-2; https://property091.lodgify.com/property/luxury-villa-3; https://property091.lodgify.com/property/luxury-villa-4,"7626 Main St, City, State 14021",https://www.property091.com,+1-[phone],[email],https://facebook.com/property091,https://instagram.com/property091,https://twitter.com/property091,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property092.lodgify.com,https://property092.lodgify.com,43,3,https://property092.lodgify.com/property/luxury-villa-1; https://property092.lodgify.com/property/luxury-villa-2; https://property092.lodgify.com/property/luxury-villa-3,"4207 Main St, City, State 57082",https://www.property092.com,+1-[phone],[email],https://facebook.com/property092,https://instagram.com/property092,https://twitter.com/property092,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property093.lodgify.com,https://property093.lodgify.com,8,4,https://property093.lodgify.com/property/luxury-villa-1; https://property093.lodgify.com/property/luxury-villa-2; https://property093.lodgify.com/property/luxury-villa-3; https://property093.lodgify.com/property/luxury-villa-4,"2297 Main St, City, State 59548",https://www.property093.com,+1-[phone],[email],https://facebook.com/property093,https://instagram.com/property093,https://twitter.com/property093,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property094.lodgify.com,https://property094.lodgify.com,19,5,https://property094.lodgify.com/property/luxury-villa-1; https://property094.lodgify.com/property/luxury-villa-2; https://property094.lodgify.com/property/luxury-villa-3; https://property094.lodgify.com/property/luxury-villa-4; https://property094.lodgify.com/property/luxury-villa-5,"5130 Main St, City, State 87101",https://www.property094.com,+1-[phone],[email],https://facebook.com/property094,https://instagram.com/property094,https://twitter.com/property094,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property095.lodgify.com,https://property095.lodgify.com,28,5,https://property095.lodgify.com/property/luxury-villa-1; https://property095.lodgify.com/property/luxury-villa-2; https://property095.lodgify.com/property/luxury-villa-3; https://property095.lodgify.com/property/luxury-villa-4; https://property095.lodgify.com/property/luxury-villa-5,"3377 Main St, City, State 93441",https://www.property095.com,+1-[phone],[email],https://facebook.com/property095,https://instagram.com/property095,https://twitter.com/property095,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
property096.lodgify.com,https://property096.lodgify.com,41,3,https://property096.lodgify.com/property/luxury-villa-1; https://property096.lodgify.com/property/luxury-villa-2; https://property096.lodgify.com/property/luxury-villa-3,"1550 Main St, City, State 83126",https://www.property096.com,+1-[phone],[email],https://facebook.com/property096,https://instagram.com/property096,https://twitter.com/property096,,,Pool; WiFi; Parking; Kitchen; Air Conditioning,True,False
